,id,time,circumplex.arousal,circumplex.valence,mood
1086,AS14.29,05/04/2014,0.8,0.8,8.2
1087,AS14.29,06/04/2014,0,0.8,7.75
1088,AS14.29,07/04/2014,-0.6,0.2,7.2
1089,AS14.29,08/04/2014,-0.8,1,7.8
1090,AS14.29,09/04/2014,0.4,0.4,7.6
1091,AS14.29,10/04/2014,0.4,1.4,8.6
1092,AS14.29,11/04/2014,0.2,0.6,7.2
1093,AS14.29,12/04/2014,1,0.75,8.25
1094,AS14.29,13/04/2014,0,0.6,8.2
1095,AS14.29,14/04/2014,-0.8,1,8
1096,AS14.29,15/04/2014,-0.5,1,8.25
1097,AS14.29,16/04/2014,0,1,7.8
1098,AS14.29,17/04/2014,0.8,0.8,7.6
1099,AS14.29,18/04/2014,-0.25,0.25,8
1100,AS14.29,19/04/2014,-0.6,0.2,7
1101,AS14.29,20/04/2014,-0.5,0.75,7.5
1102,AS14.29,21/04/2014,0,0.4,7.2
1103,AS14.29,22/04/2014,-0.2,0,6.4
1104,AS14.29,23/04/2014,0.6,0.6,7.6
1105,AS14.29,24/04/2014,0.2,1,7.8
1106,AS14.29,25/04/2014,0,0.75,7.5
1107,AS14.29,26/04/2014,0,0,6
1108,AS14.29,27/04/2014,-0.75,0,6.5
1109,AS14.29,28/04/2014,-0.4,0.4,7
1110,AS14.29,29/04/2014,0.4,0.8,7.6
1111,AS14.29,30/04/2014,-0.4,0.2,7.8
1112,AS14.29,01/05/2014,0,0.4,7.6
1113,AS14.29,02/05/2014,,,
1114,AS14.29,03/05/2014,1,1,8
1115,AS14.29,04/05/2014,-1,1,8
1116,AS14.29,05/05/2014,-0.333333333,0.666666667,7.333333333
1117,AS14.29,06/05/2014,,,
1118,AS14.29,07/05/2014,-0.2,0.8,7.8
1119,AS14.29,08/05/2014,0.4,1,7.8
1120,AS14.29,09/05/2014,-0.4,0.6,7.4
1121,AS14.29,10/05/2014,-0.2,0.4,7
1122,AS14.29,11/05/2014,-0.8,0.4,7
1123,AS14.29,12/05/2014,-0.2,0.8,7.6
1124,AS14.29,13/05/2014,0.6,0.8,8.2
1125,AS14.29,14/05/2014,0.2,0.4,7.6
1126,AS14.29,15/05/2014,-0.5,0,6
1127,AS14.30,20/03/2014,0.333333333,1,7
1128,AS14.30,21/03/2014,-0.4,1.2,7.8
1129,AS14.30,22/03/2014,-0.8,1,7.6
1130,AS14.30,23/03/2014,-0.6,1,7.8
1131,AS14.30,24/03/2014,-0.2,1,7.8
1132,AS14.30,25/03/2014,-0.2,1,8
1133,AS14.30,26/03/2014,0.2,0.6,6.8
1134,AS14.30,27/03/2014,-0.75,1,7.75
1135,AS14.30,28/03/2014,0,1,7.8
1136,AS14.30,29/03/2014,-1.4,1,8.4
1137,AS14.30,30/03/2014,-1.2,1,7.6
1138,AS14.30,31/03/2014,-0.8,1,7.6
1139,AS14.30,01/04/2014,-1.2,1.2,7.8
1140,AS14.30,02/04/2014,-0.6,0.6,7.6
1141,AS14.30,03/04/2014,0.2,1,8
1142,AS14.30,04/04/2014,-1.2,1,7.8
1143,AS14.30,05/04/2014,-0.8,1,8
1144,AS14.30,06/04/2014,-1.2,1,8
1145,AS14.30,07/04/2014,0,1,7.6
1146,AS14.30,08/04/2014,-0.6,1,7.8
1147,AS14.30,09/04/2014,-0.5,1,7.75
1148,AS14.30,10/04/2014,-1,1,8.2
1149,AS14.30,11/04/2014,-0.666666667,0.666666667,7.666666667
1150,AS14.30,12/04/2014,-1,1.2,7.8
1151,AS14.30,13/04/2014,-1.6,1,7.2
1152,AS14.30,14/04/2014,-0.25,1,7.75
1153,AS14.30,15/04/2014,-1.4,1,7.6
1154,AS14.30,16/04/2014,-0.4,1.4,8.4
1155,AS14.30,17/04/2014,-0.8,1,7.6
1156,AS14.30,18/04/2014,-1.2,1,7.4
1157,AS14.30,19/04/2014,-1.2,1,7.8
1158,AS14.30,20/04/2014,-1.25,1,7.75
1159,AS14.30,21/04/2014,-1.6,1,7.8
1160,AS14.30,22/04/2014,-0.8,1.2,8
1161,AS14.30,23/04/2014,-1.4,1,7.6
1162,AS14.30,24/04/2014,-1.2,1.2,8.2
1163,AS14.30,25/04/2014,-1,1,7.5
1164,AS14.30,26/04/2014,-1.2,1,7.8
1165,AS14.30,27/04/2014,-1,1,7.8
1166,AS14.30,28/04/2014,-1,1,8
1167,AS14.30,29/04/2014,-1,1,8
1168,AS14.30,30/04/2014,-1.2,1,7.8
1169,AS14.30,01/05/2014,-1,1,8.2
1170,AS14.30,02/05/2014,-1,1,8
1171,AS14.30,03/05/2014,-1.2,1,7.8
1172,AS14.30,04/05/2014,-1.4,1,7.8
1173,AS14.30,05/05/2014,-1,1,8
1174,AS14.31,01/04/2014,,,
1175,AS14.31,02/04/2014,0,0.666666667,6.666666667
1176,AS14.31,03/04/2014,0.6,1,6.6
1177,AS14.31,04/04/2014,0.4,0.4,6.8
1178,AS14.31,05/04/2014,0.8,0.6,7.4
1179,AS14.31,06/04/2014,0,0.2,6.6
1180,AS14.31,07/04/2014,0.2,0.2,6.6
1181,AS14.31,08/04/2014,0.6,0.6,7
1182,AS14.31,09/04/2014,0.2,0.6,7
1183,AS14.31,10/04/2014,0.4,0.6,7.2
1184,AS14.31,11/04/2014,0.6,1.2,7.8
1185,AS14.31,12/04/2014,0.6,0.8,7
1186,AS14.31,13/04/2014,-0.6,1,6.8
1187,AS14.31,14/04/2014,-0.8,0,6.2
1188,AS14.31,15/04/2014,0,0.75,7
1189,AS14.31,16/04/2014,0,0.5,6.75
1190,AS14.31,17/04/2014,0.6,1,7
1191,AS14.31,18/04/2014,0.2,0.8,6.8
1192,AS14.31,19/04/2014,0.8,1.2,7.8
1193,AS14.31,20/04/2014,1.2,1.6,8
1194,AS14.31,21/04/2014,0.2,0.4,6.4
1195,AS14.31,22/04/2014,0,1,7
1196,AS14.31,23/04/2014,0.8,1,7
1197,AS14.31,24/04/2014,0.25,0.75,6.5
1198,AS14.31,25/04/2014,1,1,7
1199,AS14.31,26/04/2014,0.333333333,1,7
1200,AS14.31,27/04/2014,1,1.2,7.4
1201,AS14.31,28/04/2014,0.8,0.8,6.8
1202,AS14.31,29/04/2014,0.333333333,1,7
1203,AS14.31,30/04/2014,0.4,0.8,7
1204,AS14.31,01/05/2014,0.8,1,7
1205,AS14.31,02/05/2014,1,1,7
1206,AS14.31,03/05/2014,1,1.2,7.4
1207,AS14.31,04/05/2014,0.8,1,7.2
1208,AS14.31,05/05/2014,0.75,1,7
1209,AS14.31,07/05/2014,0.5,1,6.75
1210,AS14.31,08/05/2014,1,1,7
1211,AS14.31,09/05/2014,0.666666667,1,7
1212,AS14.31,10/05/2014,1,1,7.333333333
1213,AS14.31,11/05/2014,0.4,1,7
1214,AS14.31,12/05/2014,1,1,7
1215,AS14.31,13/05/2014,1,1,7
1216,AS14.31,14/05/2014,1,1,7
1217,AS14.31,15/05/2014,0.5,1,7
1218,AS14.31,17/05/2014,,,
1219,AS14.32,01/04/2014,-1,1.5,8
1220,AS14.32,02/04/2014,0,0,7
1221,AS14.32,03/04/2014,-0.25,0.5,8
1222,AS14.32,04/04/2014,-0.5,0.5,8
1223,AS14.32,05/04/2014,1.4,1.4,8.4
1224,AS14.32,06/04/2014,-1.4,0,7.6
1225,AS14.32,07/04/2014,-0.5,-0.5,7
1226,AS14.32,08/04/2014,0.4,0.2,7.8
1227,AS14.32,09/04/2014,0.333333333,0,7.333333333
1228,AS14.32,10/04/2014,0.25,0.75,8.25
1229,AS14.32,11/04/2014,0.333333333,0.333333333,7.666666667
1230,AS14.32,12/04/2014,0.2,0.8,8.6
1231,AS14.32,13/04/2014,-1.8,0.6,8
1232,AS14.32,14/04/2014,0.5,0.5,7.5
1233,AS14.32,15/04/2014,0,0.5,8
1234,AS14.32,16/04/2014,0.75,0.75,8.5
1235,AS14.32,17/04/2014,0.5,0.5,8.5
1236,AS14.32,18/04/2014,-1,1,7
1237,AS14.32,19/04/2014,,,
1238,AS14.32,20/04/2014,,,
1239,AS14.32,21/04/2014,-1.75,-0.25,7
1240,AS14.32,22/04/2014,,,
1241,AS14.32,23/04/2014,-0.2,0,7
1242,AS14.32,24/04/2014,0,0.5,8
1243,AS14.32,25/04/2014,0,1,8
1244,AS14.32,26/04/2014,,,
1245,AS14.32,27/04/2014,-0.5,0,7
1246,AS14.32,28/04/2014,0.25,0.25,7.5
1247,AS14.32,29/04/2014,1,0.666666667,8
1248,AS14.32,30/04/2014,0,0.666666667,7
1249,AS14.32,01/05/2014,-1,0,7
1250,AS14.32,02/05/2014,-0.25,0,7.25
1251,AS14.32,03/05/2014,-1,0.5,7.5
1252,AS14.32,04/05/2014,0.333333333,1,8.666666667
1253,AS14.32,05/05/2014,-0.5,0,7
1254,AS14.32,06/05/2014,,,
1255,AS14.32,07/05/2014,-1,-0.25,6
1256,AS14.32,08/05/2014,-1,-0.25,6
1257,AS14.32,09/05/2014,-0.25,0.75,7.75
1258,AS14.32,10/05/2014,-0.75,0.5,7.25
1259,AS14.32,11/05/2014,-1.4,0.2,7.2
1260,AS14.32,12/05/2014,-0.6,0.2,7.2
1261,AS14.32,13/05/2014,,,
1262,AS14.32,14/05/2014,,,
1263,AS14.33,16/04/2014,0.333333333,0.333333333,7
1264,AS14.33,17/04/2014,-0.6,1.4,7.2
1265,AS14.33,18/04/2014,-0.8,0.8,7.4
1266,AS14.33,19/04/2014,0,1,7.666666667
1267,AS14.33,20/04/2014,0,1.2,7.4
1268,AS14.33,21/04/2014,0,0.6,7.2
1269,AS14.33,22/04/2014,-0.6,-0.2,6.2
1270,AS14.33,23/04/2014,-0.2,-0.6,5.2
1271,AS14.33,24/04/2014,-0.25,1,7
1272,AS14.33,25/04/2014,0.8,1,8.4
1273,AS14.33,26/04/2014,0.4,1,7.6
1274,AS14.33,27/04/2014,-1.2,0.4,6.2
1275,AS14.33,28/04/2014,-1.25,0.75,6.75
1276,AS14.33,29/04/2014,-0.4,0.4,6.2
1277,AS14.33,30/04/2014,-1,0.25,6.4
1278,AS14.33,01/05/2014,-0.6,0.5,7
1279,AS14.33,02/05/2014,,,
1280,AS14.33,03/05/2014,,,
1281,AS14.33,04/05/2014,0,1,8.333333333
1282,AS14.33,05/05/2014,-1.5,0.666666667,7.25
1283,AS14.33,06/05/2014,,,
1284,AS14.33,07/05/2014,-0.25,-0.5,5
1285,AS14.33,08/05/2014,-0.8,0.4,6.6
1286,AS14.33,09/05/2014,0.2,-0.2,4.8
1287,AS14.33,10/05/2014,-0.4,1,7.6
1288,AS14.33,11/05/2014,0,0.4,6
1289,AS14.33,12/05/2014,-0.75,0.5,6
1290,AS14.33,13/05/2014,0.5,0,5
1291,AS14.33,14/05/2014,-0.333333333,0.4,6.833333333
1292,AS14.33,15/05/2014,0,0.5,6
1293,AS14.33,16/05/2014,0.4,1,7
1294,AS14.33,17/05/2014,0.25,0.333333333,6
1295,AS14.33,18/05/2014,-0.6,0.2,6
1296,AS14.33,19/05/2014,-0.2,0.2,6.2
1297,AS14.33,20/05/2014,-0.5,0.5,6.25
1298,AS14.33,21/05/2014,-0.666666667,-0.2,6
1299,AS14.33,22/05/2014,0.5,0.25,5.75
1300,AS14.33,23/05/2014,-0.833333333,0,5.833333333
1301,AS14.33,24/05/2014,-0.75,0.25,6.4
1302,AS14.33,25/05/2014,-0.75,0.333333333,6.25
1303,AS14.33,26/05/2014,-0.4,0,5.4
1304,AS14.33,27/05/2014,-0.6,0.4,6.2
1305,AS14.33,28/05/2014,0,1.2,8.2
1306,AS14.33,29/05/2014,-1.333333333,1,7
1307,AS14.33,30/05/2014,-0.8,-0.4,6.8
1308,AS14.33,31/05/2014,-2,1,7
1309,AS14.01,17/02/2014,,,
1310,AS14.01,18/02/2014,,,
1311,AS14.01,19/02/2014,,,
1312,AS14.01,20/02/2014,,,
1313,AS14.01,21/02/2014,,,
1314,AS14.01,22/02/2014,,,
1315,AS14.01,25/02/2014,,,
1316,AS14.01,28/02/2014,,,
1317,AS14.01,01/03/2014,,,
1318,AS14.01,03/03/2014,,,
1319,AS14.01,05/03/2014,,,
1320,AS14.01,06/03/2014,,,
1321,AS14.01,07/03/2014,,,
1322,AS14.01,10/03/2014,,,
1323,AS14.01,11/03/2014,,,
1324,AS14.01,12/03/2014,,,
1325,AS14.01,13/03/2014,,,
1326,AS14.01,14/03/2014,,,
1327,AS14.01,15/03/2014,,,
1328,AS14.01,16/03/2014,,,
1329,AS14.01,17/03/2014,,,
1330,AS14.01,18/03/2014,,,
1331,AS14.01,19/03/2014,,,
1332,AS14.02,17/02/2014,,,
1333,AS14.02,18/02/2014,,,
1334,AS14.02,19/02/2014,,,
1335,AS14.02,20/02/2014,,,
1336,AS14.02,21/02/2014,,,
1337,AS14.02,22/02/2014,,,
1338,AS14.02,23/02/2014,,,
1339,AS14.02,24/02/2014,,,
1340,AS14.02,25/02/2014,,,
1341,AS14.02,26/02/2014,,,
1342,AS14.02,27/02/2014,,,
1343,AS14.02,28/02/2014,,,
1344,AS14.02,01/03/2014,,,
1345,AS14.02,02/03/2014,,,
1346,AS14.02,03/03/2014,,,
1347,AS14.02,04/03/2014,,,
1348,AS14.02,05/03/2014,,,
1349,AS14.02,06/03/2014,,,
1350,AS14.02,07/03/2014,,,
1351,AS14.02,08/03/2014,,,
1352,AS14.02,09/03/2014,,,
1353,AS14.02,10/03/2014,,,
1354,AS14.02,11/03/2014,,,
1355,AS14.02,12/03/2014,,,
1356,AS14.02,13/03/2014,,,
1357,AS14.03,17/02/2014,,,
1358,AS14.03,18/02/2014,,,
1359,AS14.03,19/02/2014,,,
1360,AS14.03,20/02/2014,,,
1361,AS14.03,21/02/2014,,,
1362,AS14.03,22/02/2014,,,
1363,AS14.03,23/02/2014,,,
1364,AS14.03,24/02/2014,,,
1365,AS14.03,26/02/2014,,,
1366,AS14.03,27/02/2014,,,
1367,AS14.03,28/02/2014,,,
1368,AS14.03,01/03/2014,,,
1369,AS14.03,02/03/2014,,,
1370,AS14.03,03/03/2014,,,
1371,AS14.03,05/03/2014,,,
1372,AS14.03,07/03/2014,,,
1373,AS14.03,08/03/2014,,,
1374,AS14.03,09/03/2014,,,
1375,AS14.03,10/03/2014,,,
1376,AS14.03,11/03/2014,,,
1377,AS14.03,13/03/2014,,,
1378,AS14.03,14/03/2014,,,
1379,AS14.03,15/03/2014,,,
1380,AS14.03,16/03/2014,,,
1381,AS14.03,17/03/2014,,,
1382,AS14.03,18/03/2014,,,
1383,AS14.03,19/03/2014,,,
1384,AS14.03,20/03/2014,,,
1385,AS14.05,18/02/2014,,,
1386,AS14.05,19/02/2014,,,
1387,AS14.05,21/02/2014,,,
1388,AS14.05,24/02/2014,,,
1389,AS14.05,25/02/2014,,,
1390,AS14.05,27/02/2014,,,
1391,AS14.05,28/02/2014,,,
1392,AS14.05,01/03/2014,,,
1393,AS14.05,02/03/2014,,,
1394,AS14.05,03/03/2014,,,
1395,AS14.05,04/03/2014,,,
1396,AS14.05,05/03/2014,,,
1397,AS14.05,07/03/2014,,,
1398,AS14.05,08/03/2014,,,
1399,AS14.05,09/03/2014,,,
1400,AS14.05,11/03/2014,,,
1401,AS14.05,12/03/2014,,,
1402,AS14.06,17/02/2014,,,
1403,AS14.06,18/02/2014,,,
1404,AS14.06,19/02/2014,,,
1405,AS14.06,20/02/2014,,,
1406,AS14.06,21/02/2014,,,
1407,AS14.06,22/02/2014,,,
1408,AS14.06,23/02/2014,,,
1409,AS14.06,24/02/2014,,,
1410,AS14.06,25/02/2014,,,
1411,AS14.06,26/02/2014,,,
1412,AS14.06,27/02/2014,,,
1413,AS14.06,28/02/2014,,,
1414,AS14.06,01/03/2014,,,
1415,AS14.06,04/03/2014,,,
1416,AS14.06,05/03/2014,,,
1417,AS14.06,06/03/2014,,,
1418,AS14.06,07/03/2014,,,
1419,AS14.06,10/03/2014,,,
1420,AS14.06,12/03/2014,,,
1421,AS14.06,13/03/2014,,,
1422,AS14.06,15/03/2014,,,
1423,AS14.06,16/03/2014,,,
1424,AS14.06,17/03/2014,,,
1425,AS14.06,18/03/2014,,,
1426,AS14.06,20/03/2014,,,
1427,AS14.06,21/03/2014,,,
1428,AS14.06,22/03/2014,,,
1429,AS14.06,23/03/2014,,,
1430,AS14.07,17/03/2014,,,
1431,AS14.08,17/02/2014,,,
1432,AS14.08,18/02/2014,,,
1433,AS14.08,25/02/2014,,,
1434,AS14.08,28/02/2014,,,
1435,AS14.08,03/03/2014,,,
1436,AS14.09,17/02/2014,,,
1437,AS14.09,18/02/2014,,,
1438,AS14.09,19/02/2014,,,
1439,AS14.09,22/02/2014,,,
1440,AS14.09,23/02/2014,,,
1441,AS14.09,24/02/2014,,,
1442,AS14.09,25/02/2014,,,
1443,AS14.09,26/02/2014,,,
1444,AS14.09,27/02/2014,,,
1445,AS14.09,28/02/2014,,,
1446,AS14.09,01/03/2014,,,
1447,AS14.09,02/03/2014,,,
1448,AS14.09,04/03/2014,,,
1449,AS14.09,05/03/2014,,,
1450,AS14.09,06/03/2014,,,
1451,AS14.09,07/03/2014,,,
1452,AS14.09,08/03/2014,,,
1453,AS14.09,09/03/2014,,,
1454,AS14.09,10/03/2014,,,
1455,AS14.09,12/03/2014,,,
1456,AS14.09,16/03/2014,,,
1457,AS14.09,17/03/2014,,,
1458,AS14.09,18/03/2014,,,
1459,AS14.09,19/03/2014,,,
1460,AS14.09,20/03/2014,,,
1461,AS14.12,19/02/2014,,,
1462,AS14.12,20/02/2014,,,
1463,AS14.12,21/02/2014,,,
1464,AS14.12,22/02/2014,,,
1465,AS14.12,23/02/2014,,,
1466,AS14.12,24/02/2014,,,
1467,AS14.12,26/02/2014,,,
1468,AS14.12,27/02/2014,,,
1469,AS14.12,28/02/2014,,,
1470,AS14.12,01/03/2014,,,
1471,AS14.12,02/03/2014,,,
1472,AS14.12,03/03/2014,,,
1473,AS14.12,04/03/2014,,,
1474,AS14.12,05/03/2014,,,
1475,AS14.12,07/03/2014,,,
1476,AS14.12,08/03/2014,,,
1477,AS14.12,09/03/2014,,,
1478,AS14.12,10/03/2014,,,
1479,AS14.12,12/03/2014,,,
1480,AS14.12,14/03/2014,,,
1481,AS14.12,16/03/2014,,,
1482,AS14.12,18/03/2014,,,
1483,AS14.12,19/03/2014,,,
1484,AS14.12,20/03/2014,,,
1485,AS14.12,21/03/2014,,,
1486,AS14.12,25/03/2014,,,
1487,AS14.13,17/02/2014,,,
1488,AS14.13,18/02/2014,,,
1489,AS14.13,19/02/2014,,,
1490,AS14.13,20/02/2014,,,
1491,AS14.13,21/02/2014,,,
1492,AS14.13,22/02/2014,,,
1493,AS14.13,23/02/2014,,,
1494,AS14.13,24/02/2014,,,
1495,AS14.13,26/02/2014,,,
1496,AS14.13,27/02/2014,,,
1497,AS14.13,28/02/2014,,,
1498,AS14.13,01/03/2014,,,
1499,AS14.13,02/03/2014,,,
1500,AS14.13,03/03/2014,,,
1501,AS14.13,04/03/2014,,,
1502,AS14.13,05/03/2014,,,
1503,AS14.13,06/03/2014,,,
1504,AS14.13,07/03/2014,,,
1505,AS14.13,11/03/2014,,,
1506,AS14.14,17/02/2014,,,
1507,AS14.14,18/02/2014,,,
1508,AS14.14,19/02/2014,,,
1509,AS14.14,20/02/2014,,,
1510,AS14.14,21/02/2014,,,
1511,AS14.14,22/02/2014,,,
1512,AS14.14,23/02/2014,,,
1513,AS14.14,24/02/2014,,,
1514,AS14.14,25/02/2014,,,
1515,AS14.14,26/02/2014,,,
1516,AS14.14,27/02/2014,,,
1517,AS14.14,28/02/2014,,,
1518,AS14.14,02/03/2014,,,
1519,AS14.14,03/03/2014,,,
1520,AS14.14,04/03/2014,,,
1521,AS14.14,05/03/2014,,,
1522,AS14.14,06/03/2014,,,
1523,AS14.14,07/03/2014,,,
1524,AS14.14,10/03/2014,,,
1525,AS14.14,13/03/2014,,,
1526,AS14.14,14/03/2014,,,
1527,AS14.14,15/03/2014,,,
1528,AS14.14,16/03/2014,,,
1529,AS14.14,18/03/2014,,,
1530,AS14.14,19/03/2014,,,
1531,AS14.15,17/02/2014,,,
1532,AS14.15,18/02/2014,,,
1533,AS14.15,19/02/2014,,,
1534,AS14.15,20/02/2014,,,
1535,AS14.15,21/02/2014,,,
1536,AS14.15,22/02/2014,,,
1537,AS14.15,23/02/2014,,,
1538,AS14.15,24/02/2014,,,
1539,AS14.15,25/02/2014,,,
1540,AS14.15,26/02/2014,,,
1541,AS14.15,27/02/2014,,,
1542,AS14.15,01/03/2014,,,
1543,AS14.15,03/03/2014,,,
1544,AS14.15,04/03/2014,,,
1545,AS14.15,05/03/2014,,,
1546,AS14.15,06/03/2014,,,
1547,AS14.15,07/03/2014,,,
1548,AS14.15,08/03/2014,,,
1549,AS14.15,09/03/2014,,,
1550,AS14.15,10/03/2014,,,
1551,AS14.15,11/03/2014,,,
1552,AS14.15,12/03/2014,,,
1553,AS14.15,13/03/2014,,,
1554,AS14.16,17/02/2014,,,
1555,AS14.16,20/02/2014,,,
1556,AS14.16,21/02/2014,,,
1557,AS14.16,22/02/2014,,,
1558,AS14.16,24/02/2014,,,
1559,AS14.16,25/02/2014,,,
1560,AS14.16,26/02/2014,,,
1561,AS14.16,27/02/2014,,,
1562,AS14.16,28/02/2014,,,
1563,AS14.16,01/03/2014,,,
1564,AS14.16,02/03/2014,,,
1565,AS14.16,03/03/2014,,,
1566,AS14.16,04/03/2014,,,
1567,AS14.16,06/03/2014,,,
1568,AS14.16,07/03/2014,,,
1569,AS14.16,08/03/2014,,,
1570,AS14.16,09/03/2014,,,
1571,AS14.16,10/03/2014,,,
1572,AS14.16,11/03/2014,,,
1573,AS14.16,12/03/2014,,,
1574,AS14.17,17/02/2014,,,
1575,AS14.17,18/02/2014,,,
1576,AS14.17,20/02/2014,,,
1577,AS14.17,21/02/2014,,,
1578,AS14.17,22/02/2014,,,
1579,AS14.17,23/02/2014,,,
1580,AS14.17,24/02/2014,,,
1581,AS14.17,25/02/2014,,,
1582,AS14.17,26/02/2014,,,
1583,AS14.17,28/02/2014,,,
1584,AS14.17,01/03/2014,,,
1585,AS14.17,02/03/2014,,,
1586,AS14.17,15/03/2014,,,
1587,AS14.17,16/03/2014,,,
1588,AS14.17,17/03/2014,,,
1589,AS14.17,18/03/2014,,,
1590,AS14.17,19/03/2014,,,
1591,AS14.19,17/02/2014,,,
1592,AS14.19,18/02/2014,,,
1593,AS14.19,19/02/2014,,,
1594,AS14.19,20/02/2014,,,
1595,AS14.19,21/02/2014,,,
1596,AS14.19,22/02/2014,,,
1597,AS14.19,23/02/2014,,,
1598,AS14.19,27/02/2014,,,
1599,AS14.19,02/03/2014,,,
1600,AS14.19,03/03/2014,,,
1601,AS14.19,04/03/2014,,,
1602,AS14.19,05/03/2014,,,
1603,AS14.19,06/03/2014,,,
1604,AS14.19,07/03/2014,,,
1605,AS14.19,08/03/2014,,,
1606,AS14.19,09/03/2014,,,
1607,AS14.19,10/03/2014,,,
1608,AS14.19,11/03/2014,,,
1609,AS14.19,12/03/2014,,,
1610,AS14.19,13/03/2014,,,
1611,AS14.19,14/03/2014,,,
1612,AS14.19,15/03/2014,,,
1613,AS14.19,16/03/2014,,,
1614,AS14.19,17/03/2014,,,
1615,AS14.19,18/03/2014,,,
1616,AS14.19,19/03/2014,,,
1617,AS14.19,20/03/2014,,,
1618,AS14.20,17/02/2014,,,
1619,AS14.20,18/02/2014,,,
1620,AS14.20,19/02/2014,,,
1621,AS14.20,21/02/2014,,,
1622,AS14.20,25/02/2014,,,
1623,AS14.20,26/02/2014,,,
1624,AS14.20,27/02/2014,,,
1625,AS14.20,28/02/2014,,,
1626,AS14.20,01/03/2014,,,
1627,AS14.20,03/03/2014,,,
1628,AS14.20,04/03/2014,,,
1629,AS14.20,05/03/2014,,,
1630,AS14.20,06/03/2014,,,
1631,AS14.20,08/03/2014,,,
1632,AS14.20,10/03/2014,,,
1633,AS14.20,12/03/2014,,,
1634,AS14.20,13/03/2014,,,
1635,AS14.20,15/03/2014,,,
1636,AS14.20,17/03/2014,,,
1637,AS14.23,17/02/2014,,,
1638,AS14.23,18/02/2014,,,
1639,AS14.23,19/02/2014,,,
1640,AS14.23,21/02/2014,,,
1641,AS14.23,22/02/2014,,,
1642,AS14.23,23/02/2014,,,
1643,AS14.23,24/02/2014,,,
1644,AS14.23,28/02/2014,,,
1645,AS14.23,01/03/2014,,,
1646,AS14.23,07/03/2014,,,
1647,AS14.23,08/03/2014,,,
1648,AS14.23,10/03/2014,,,
1649,AS14.23,12/03/2014,,,
1650,AS14.23,13/03/2014,,,
1651,AS14.23,15/03/2014,,,
1652,AS14.23,16/03/2014,,,
1653,AS14.23,17/03/2014,,,
1654,AS14.23,19/03/2014,,,
1655,AS14.23,20/03/2014,,,
1656,AS14.24,09/04/2014,,,
1657,AS14.24,10/04/2014,,,
1658,AS14.24,11/04/2014,,,
1659,AS14.24,12/04/2014,,,
1660,AS14.24,13/04/2014,,,
1661,AS14.25,17/02/2014,,,
1662,AS14.25,18/02/2014,,,
1663,AS14.25,19/02/2014,,,
1664,AS14.25,21/02/2014,,,
1665,AS14.25,24/02/2014,,,
1666,AS14.25,25/02/2014,,,
1667,AS14.25,26/02/2014,,,
1668,AS14.25,27/02/2014,,,
1669,AS14.25,28/02/2014,,,
1670,AS14.25,01/03/2014,,,
1671,AS14.25,02/03/2014,,,
1672,AS14.25,03/03/2014,,,
1673,AS14.25,04/03/2014,,,
1674,AS14.25,05/03/2014,,,
1675,AS14.25,06/03/2014,,,
1676,AS14.25,07/03/2014,,,
1677,AS14.25,08/03/2014,,,
1678,AS14.25,09/03/2014,,,
1679,AS14.25,10/03/2014,,,
1680,AS14.25,11/03/2014,,,
1681,AS14.25,12/03/2014,,,
1682,AS14.25,13/03/2014,,,
1683,AS14.25,14/03/2014,,,
1684,AS14.25,15/03/2014,,,
1685,AS14.25,17/03/2014,,,
1686,AS14.25,18/03/2014,,,
1687,AS14.25,19/03/2014,,,
1688,AS14.25,20/03/2014,,,
1689,AS14.25,21/03/2014,,,
1690,AS14.25,23/03/2014,,,
1691,AS14.25,24/03/2014,,,
1692,AS14.25,26/03/2014,,,
1693,AS14.25,27/03/2014,,,
1694,AS14.25,28/03/2014,,,
1695,AS14.25,29/03/2014,,,
1696,AS14.25,30/03/2014,,,
1697,AS14.25,31/03/2014,,,
1698,AS14.25,01/04/2014,,,
1699,AS14.25,02/04/2014,,,
1700,AS14.25,03/04/2014,,,
1701,AS14.25,04/04/2014,,,
1702,AS14.25,05/04/2014,,,
1703,AS14.25,06/04/2014,,,
1704,AS14.25,07/04/2014,,,
1705,AS14.26,17/02/2014,,,
1706,AS14.26,18/02/2014,,,
1707,AS14.26,19/02/2014,,,
1708,AS14.26,20/02/2014,,,
1709,AS14.26,21/02/2014,,,
1710,AS14.26,22/02/2014,,,
1711,AS14.26,23/02/2014,,,
1712,AS14.26,24/02/2014,,,
1713,AS14.26,26/02/2014,,,
1714,AS14.26,27/02/2014,,,
1715,AS14.26,28/02/2014,,,
1716,AS14.26,01/03/2014,,,
1717,AS14.26,02/03/2014,,,
1718,AS14.26,03/03/2014,,,
1719,AS14.26,04/03/2014,,,
1720,AS14.26,05/03/2014,,,
1721,AS14.26,06/03/2014,,,
1722,AS14.26,07/03/2014,,,
1723,AS14.26,08/03/2014,,,
1724,AS14.26,09/03/2014,,,
1725,AS14.26,10/03/2014,,,
1726,AS14.26,11/03/2014,,,
1727,AS14.26,12/03/2014,,,
1728,AS14.26,13/03/2014,,,
1729,AS14.26,15/03/2014,,,
1730,AS14.26,16/03/2014,,,
1731,AS14.26,17/03/2014,,,
1732,AS14.26,18/03/2014,,,
1733,AS14.26,19/03/2014,,,
1734,AS14.26,21/03/2014,,,
1735,AS14.26,22/03/2014,,,
